0,7.454451778982226e-05,5375115.318622665,0.010623746324722233,0.0251464349042627
1,7.207147913396403e-05,6442285.989813255,0.011893314280178025,0.015455061803368815
2,7.13031502160598e-05,6275467.0851532705,0.011177763595504507,0.018227968497583714
3,7.263671668008419e-05,6056610.500367837,0.0189512765780663,0.007334550992878428
4,7.440459427228645e-05,5459535.071071801,0.01279260240876618,0.01566714335978666
5,7.442141683115603e-05,5372637.208053045,0.012025141711776734,0.019430415777554482
6,7.313505874238143e-05,6135901.752946511,0.018703563202469502,0.007276584943459386
7,7.269171622622605e-05,5746273.600544518,0.009459622015419191,0.034209030889975636
8,7.122176092351544e-05,5750889.173343689,0.014212398724905404,0.013639925402903194
9,7.172864639807057e-05,5736302.860736098,0.009256516700300506,0.038317083746548235
10,7.118038308015322e-05,6426196.887417571,0.012840135931352834,0.013661972901348938
11,7.223571170458391e-05,5566365.967199836,0.014655588152998677,0.012986491930861209
12,7.37375552092823e-05,5926687.248780596,0.018683942914611888,0.007506548349850126
13,7.294681662514685e-05,5422845.39735265,0.011095819073495477,0.023068308242496244
14,7.197200401734644e-05,5952172.973430699,0.008959110887628482,0.03799524252260131
15,7.133580806355152e-05,6104664.132067826,0.012989041402245797,0.014074499717990557
16,7.090937943359493e-05,5937779.6056262115,0.016576119176376296,0.009805710719848875
17,7.272024632454557e-05,6382573.501369338,0.015507356959639486,0.00949091115696207
18,7.278737139264974e-05,5802231.9797566505,0.009739614434619258,0.027653752811776254
19,7.247198846500301e-05,5783746.8847256815,0.009515464878432793,0.034397720070624305
20,7.196928438062077e-05,5819267.467483176,0.016405626262310666,0.009940761141108477
21,7.209977924348163e-05,5959827.283313217,0.009792803862174938,0.026394716373853017
22,7.350811339184274e-05,5907442.474598939,0.01417471903994898,0.012471830212809558
23,7.071337721564369e-05,5961811.710216728,0.00923011544062543,0.037490196477579736
24,7.245721307319783e-05,6152314.439114489,0.016792662639690283,0.008129062288807071
25,7.378770093017179e-05,5494058.532753876,0.012759014951454834,0.01603516431627524
26,7.11344737389835e-05,6472479.507700125,0.017128458545021933,0.007937536929081855
27,7.170564395407961e-05,5387300.708977722,0.010001849915782575,0.035844410496479295
28,7.428365911234669e-05,5900198.1172856875,0.014846533977851847,0.010734856668841405
29,7.433105847811142e-05,5620798.331047869,0.011318495357064754,0.020965641526339514
30,7.396233251395736e-05,5922062.698819445,0.009784962923452545,0.026761700929294956
31,7.332631110016657e-05,5612685.393233473,0.009988102439500829,0.02823723058069911
32,7.405263226361763e-05,5912533.542226438,0.014483869257323225,0.010565317655362377
33,7.282198672512304e-05,5619121.277672981,0.009552986702660872,0.0342901728423924
34,7.355259318826842e-05,5956694.420632752,0.011750489758303088,0.017966373217145934
35,7.244523468276418e-05,5829675.431721107,0.011829361076798849,0.019591266555043958
36,7.133382375855126e-05,5814600.580729519,0.011624372394660906,0.01845511222843604
37,7.265764978636067e-05,5765626.004830837,0.009652452262191778,0.03179175083984963
38,7.341857534968161e-05,6043252.399810474,0.012459146229258693,0.01488432924010271
39,7.259511210357458e-05,5505087.020490128,0.01009180597833023,0.031832144830159614
40,7.19482214609148e-05,6122728.614850393,0.011265152932382352,0.018385109382325977
41,7.148720056178291e-05,6392013.617939636,0.018847350189099554,0.007140402113629181
42,7.393032371235575e-05,5602649.532772758,0.016183056683191,0.010286801269426379
43,7.476265430675506e-05,5916950.703233136,0.014655193163911902,0.0107104183567273
44,7.07771630683836e-05,6406731.505982579,0.011512526223301803,0.016601134178837337
45,7.27293217897254e-05,5596762.525823648,0.009035184634798289,0.04189983817291872
46,7.409303573339223e-05,5327091.921345967,0.010610219303458072,0.026485252874510656
47,7.333948057253935e-05,5600442.332915509,0.011335755105521036,0.02086718013896527
48,7.303831424285689e-05,5694520.974444648,0.010347299119374785,0.02536228167531158
49,7.031504292434292e-05,5816964.5683718175,0.010553144965879934,0.025548241677709742
50,7.126820865431306e-05,5568774.786454543,0.008884704031138805,0.05126301944129828
51,7.175406096961483e-05,6133062.599356272,0.015784287577450633,0.010182843904156585
52,7.125907224443662e-05,5807932.041066115,0.009978508767457121,0.02913906384948804
53,7.158572185832108e-05,5532616.8086516475,0.008742870936748892,0.05454358397541617
54,7.313629685572418e-05,5891590.706307666,0.017079913061234277,0.008227993474040894
55,7.394448099553435e-05,5976267.299239886,0.011202086936190885,0.01930716308705721
56,7.298986096301182e-05,6367068.1118792,0.012274071881326606,0.013879220675223715
57,7.458820994025124e-05,5970277.311351356,0.012523490198123939,0.014056540804660907
58,7.19713770698735e-05,5852792.498202957,0.010638260574982782,0.02203144955598658
59,7.15450794396414e-05,5558575.34548898,0.00904012738684131,0.05098653238251876
60,7.353197498906738e-05,5447631.22841647,0.009926119492817775,0.03176777440149983
61,7.190876358553352e-05,6432714.814706058,0.014954598783059929,0.009638572436993193
62,7.378450637455897e-05,5986478.705956465,0.012730921480773195,0.01398022493720643
63,7.154912576444766e-05,5878622.560750052,0.01709369972424732,0.009302275903853158
64,7.492046442553202e-05,5686252.481906337,0.011891150742361033,0.01655601461948457
65,7.348712828270877e-05,5889104.465203543,0.010369876739010322,0.02401316559104828
66,7.371832160253223e-05,5759081.2263336945,0.014770256806871135,0.010898684341871084
67,7.373018600972425e-05,6056494.072667671,0.01439706760065226,0.01153121077971627
68,7.176059261888108e-05,5930412.954790378,0.014397122488203996,0.011990557786534795
69,7.296678710873567e-05,6307037.489596401,0.01399896819746306,0.011482660469234768
70,7.371546742535678e-05,5814019.365504548,0.013698573675898799,0.012529698831075983
71,7.355369185765301e-05,5415611.567587919,0.00915817174048683,0.045923296487575836
72,7.171093457242619e-05,5780988.925726684,0.010029681001430707,0.031424782120537745
73,7.399676006839172e-05,6025706.279296934,0.010826648118559653,0.019500240531847395
74,7.314219250746641e-05,5711240.657550384,0.010191720219153072,0.02890321281316786
75,7.462908309960546e-05,5375615.215752492,0.011611441416433648,0.019879925830463434
76,7.26945667080822e-05,6084678.998779849,0.010740421398749221,0.02115304095157289
77,7.02344955914002e-05,5899147.449264114,0.011687452354679807,0.02041621848026335
78,7.129065997844574e-05,6491928.263486873,0.01753830895358681,0.00789167549994372
79,7.191377007191753e-05,6068368.421680709,0.009544987746973176,0.027851596460579442
80,7.226464026595085e-05,5582748.39119338,0.009226706687179806,0.0454962025249971
81,7.347614959150716e-05,5672717.788436311,0.010331215794610424,0.024380656039251724
82,7.265327930022445e-05,5634887.057496698,0.00916193568099149,0.04035987525625505
83,7.093922684622013e-05,6239928.345033073,0.015666073301992763,0.009833305817562983
84,7.031168123880106e-05,6179832.359692973,0.012025121127336183,0.017761564555713247
85,7.227571060801362e-05,5634370.41541019,0.012871451980988553,0.01693995389019161
86,7.339804592490948e-05,5841025.945554172,0.01136379528048969,0.01872172461742363
87,7.080782139324466e-05,6581308.877315397,0.017290588582747016,0.007845841682379388
88,7.062951258452477e-05,5718807.325277949,0.010337275059058586,0.029758968452289807
89,7.170603845910348e-05,5690313.579087516,0.009975076741075721,0.031701801011087945
90,7.214167346931195e-05,5872244.609568434,0.010886672279928506,0.020294803893862443
91,7.191467568313374e-05,5961244.67580618,0.014430358634865536,0.012576050270117047
92,7.40128456764672e-05,5655251.005546358,0.010130648613386885,0.026366601669969462
93,7.125381410973826e-05,5675217.855675046,0.012662762289059895,0.017226530042278157
94,7.347423501592978e-05,5402299.102977274,0.010035210892017482,0.030571037059651227
95,7.436931214679411e-05,5447004.493124817,0.011985723566002289,0.01869818777344112
96,7.223174559170333e-05,6117570.47069876,0.01296839542944963,0.013049165563106476
97,7.155090805716781e-05,5996163.448636945,0.014733139251234418,0.011338899220796604
98,7.535733947255383e-05,5524716.143835953,0.013335763875105499,0.014129275578012529
99,7.536427568198258e-05,5836813.195738325,0.015322739461494924,0.009755771505216459
100,7.274846995226995e-05,6370814.716130606,0.01726486392702749,0.007977900312350633
101,7.014047226763257e-05,6043433.98549852,0.011302684078776992,0.020581590153831875
102,7.188992962464224e-05,6141033.8048072085,0.012484639822665808,0.014979395821137966
103,7.313033246630422e-05,5369422.404453376,0.00992244582822188,0.03403115331382793
104,7.454865007571755e-05,5534214.854109807,0.010629358206979498,0.024256485912127902
105,7.160600017693765e-05,6076727.2515450455,0.00971414772372461,0.02737531844278234
106,7.264108742103631e-05,5878686.760631953,0.01026703288711124,0.023088247722774465
107,7.301888434418463e-05,6244867.56091143,0.020266816380135253,0.006372258177516429
108,7.133094090833894e-05,5798966.643941179,0.008552679362063916,0.05434732398625047
109,7.083199416368565e-05,6022657.317216156,0.014094196669286727,0.012602595915522886
110,7.263646264536169e-05,6374457.967775861,0.010999178909073624,0.017802168252571502
111,7.36755796593086e-05,5687942.155999796,0.010211752783698725,0.025042625529716988
112,7.257068036652103e-05,6268679.22351812,0.013730697233566114,0.011921034391331145
113,7.188911121965914e-05,5963337.983457504,0.010679673122429456,0.021254040128616716
114,7.331928618135445e-05,6048328.021757471,0.01415616615719286,0.011400076898157821
115,7.256335569022048e-05,6027218.15041426,0.016581303179673695,0.008492102636545477
116,7.174399345392173e-05,6196216.847167812,0.015138866668553397,0.00972849015966063
117,7.400493733018121e-05,5918538.742102451,0.011777139794960034,0.01611593385641953
118,7.165354921467523e-05,5750058.2992450455,0.008630823622648786,0.05246577852763231
119,7.423125157636056e-05,5303452.177454712,0.01145893010478536,0.021846158819819987
120,7.018351457676064e-05,5835091.60919646,0.011678014544799503,0.020527506498603076
121,7.410355399301796e-05,5755380.643206252,0.012277138413473856,0.017163435993561595
122,7.328941138145384e-05,6175886.209055723,0.01061853810814472,0.02054725107579962
123,7.297633126893428e-05,5743964.207591692,0.01576221567546064,0.01062778738317396
124,7.207522097877429e-05,5694337.148271323,0.015645318059348955,0.011060052214952723
125,7.332410287869947e-05,5475282.559183218,0.00945755928635847,0.03580900234134144
126,7.30723151674908e-05,5926005.371459397,0.011485768654053919,0.017288683612463416
127,7.236907555374586e-05,5722839.154205109,0.015231183269817927,0.011036400372690873
128,7.369744609106717e-05,5625617.81455344,0.010104230835067134,0.028621037166837202
129,7.074102284738546e-05,6060676.628005285,0.010020524752217496,0.02693595806956266
130,7.185942479570189e-05,5736511.697688051,0.009243543378070181,0.039637336125443776
131,7.236016531519447e-05,5792703.227475304,0.009969525285715129,0.027643972635763615
132,7.047048003785987e-05,5705651.790072168,0.01057916876541327,0.02692491928334617
133,7.291503288439965e-05,5863465.5982059315,0.010016735312838962,0.028971678182271456
134,7.148633363686423e-05,5563024.9730101405,0.011705022072243304,0.020239758543022415
135,7.088958000188458e-05,6375289.562695382,0.012575755861054931,0.0137677526052521
136,7.51092840299977e-05,5491988.038787571,0.015502913533649472,0.010476688083224262
137,7.134213455447719e-05,5886069.448587118,0.011893764025271281,0.0172969144073708
138,7.198457952815246e-05,5790422.123199743,0.010613153138018038,0.023438705397556648
139,7.380250609653742e-05,5621290.073543956,0.012698262526570253,0.0158078563352457
140,7.305552564905828e-05,5679621.741936898,0.010702835614281998,0.024906249608127786
141,7.307497241773025e-05,5656042.812042184,0.009337682059939841,0.034260674131206585
142,7.046394699694841e-05,5835997.249265388,0.009871605353714029,0.03070247797482486
143,7.373921029111122e-05,5757898.971436744,0.01421593638882623,0.012429626591253903
144,7.110797536141806e-05,6120961.780817996,0.013963561410701708,0.012203753776937238
145,7.076628352268228e-05,5934441.924000069,0.012388456328231618,0.017804344823179892
146,7.256956955891361e-05,5817348.384399568,0.009785314148716005,0.02880147022536564
147,7.104633846504101e-05,6358045.758470315,0.01778709894750078,0.007944198288175703
148,7.149603751260208e-05,6411532.914208183,0.013561596403886895,0.011443280464754136
149,7.52590391626698e-05,5436431.584506148,0.013804325231510822,0.013493526778956181
150,7.057094531209378e-05,6059858.917274994,0.009295031919424584,0.0351031933042836
151,7.009014695210264e-05,5872046.064867041,0.011642930111033024,0.020780927934290223
152,7.258350038517883e-05,6018963.190577454,0.014345539391604913,0.011673329589528056
153,7.27897249828273e-05,6090187.067137626,0.013165052568761791,0.01233259851498181
154,7.391445637460756e-05,5797338.5017829565,0.011946717133380004,0.018053454114623488
155,7.246814215910111e-05,6444400.544441097,0.013506836983360394,0.011337574457058085
156,7.321300613404087e-05,5625026.493529591,0.015017757612266962,0.011368058765658768
157,7.348286344966185e-05,5858845.562467909,0.009266407064172989,0.03379457120818327
158,7.132842447698509e-05,6484518.961858763,0.014493381493612623,0.010625487126963092
159,7.482103538800688e-05,5624068.27866537,0.010590548212305491,0.023927403201553305
160,7.15408970277351e-05,6026985.208946813,0.010574548725618301,0.022572688969284424
161,7.273556225049226e-05,5867141.164384473,0.012119162795385406,0.01775818366473989
162,7.221296330671638e-05,5889674.301645347,0.009136678804946606,0.03410471572397792
163,7.199601317866253e-05,5493357.929867198,0.00909049536237089,0.04518344234758242
164,7.41599086562785e-05,6105536.970237066,0.015957030896920615,0.009249741641323497
165,7.472809747402192e-05,5463287.449848613,0.01315229540746272,0.014889088843549517
166,7.211185269132941e-05,5634896.409299045,0.00990470323080088,0.03337988750763431
167,7.487325039272634e-05,5836957.042440128,0.01121307659461338,0.01874648036112623
168,7.205831420445631e-05,5678236.1159217525,0.009585990438914815,0.031782489835533785
169,7.441556179462391e-05,6119443.233555005,0.013170289419849024,0.012176990619045518
170,7.131566705250582e-05,6192393.6670973515,0.012053672878280394,0.017070969997434376
171,7.212832309495187e-05,6194979.131418962,0.011670792140048465,0.01610466043631631
172,7.278376708626552e-05,6349769.961069859,0.013145815921085189,0.012419774527622383
173,7.193426151932851e-05,6095167.093175194,0.01306992508108907,0.013691023675301079
174,7.246825384120908e-05,6102960.277914608,0.011711323310955346,0.01725690131358632
175,7.20503133678373e-05,5883504.597607887,0.010151602752878313,0.024333943247656708
176,7.11397625823509e-05,5782195.284192708,0.010997900542732902,0.023414892143720223
177,7.393254857887401e-05,5637246.23379203,0.013545056499605246,0.012938657484941366
178,7.388419118624667e-05,5602392.145339171,0.013886162072982995,0.012733514893919926
179,7.118390584411367e-05,5941009.544851154,0.011259807818720255,0.019595497913046756
180,7.352187217232253e-05,5494014.539211204,0.010072294436930654,0.03241552804169942
181,7.35423304849668e-05,5953636.571466768,0.014736460139370359,0.011289410807906054
182,7.170355762156141e-05,6251859.617363186,0.009713711989927645,0.02574456532945269
183,7.154022467569524e-05,5762660.718990295,0.009535789904543627,0.0328076080250974
184,7.473621165942978e-05,5967625.697864993,0.011574854576752128,0.016630614865947
185,7.315456815668327e-05,6014706.07320967,0.015777407868851647,0.009814797357380826
186,7.097912233934387e-05,5722992.30472622,0.010601261126345737,0.026217013113367018
187,7.113868521718072e-05,6451054.600305792,0.015203389377821393,0.0099941874079395
188,7.529754847821747e-05,5578142.009362209,0.010849238618690922,0.021327279040489262
189,7.437365824949681e-05,5361153.3213824425,0.012335867855894297,0.01800388563224295
190,7.455203789838257e-05,5334322.612878814,0.011311642104678589,0.023140006208205676
191,7.169021725804008e-05,5664014.661099651,0.009291257911289,0.03975439113302167
192,7.488783379825095e-05,5764136.50127681,0.012110197712269639,0.0165608804182796
193,7.178763722445591e-05,5829017.235325626,0.014609168011656723,0.012376740802993825
194,7.107454299944457e-05,5568079.915245919,0.011519238340731616,0.021761730424666025
195,7.435251802381737e-05,5449353.962527564,0.010370961471586341,0.028245095240818485
196,7.255487055889583e-05,6309292.946396708,0.012831121322465715,0.012840551083798755
197,7.13544776429616e-05,6074220.364371809,0.016836672848355758,0.009069394914298723
198,7.13303286735768e-05,5780154.465154559,0.013170798657031586,0.015293958011286222
199,7.172287201048527e-05,5890278.508688056,0.012860461649733987,0.014431376304526027
200,7.101082348046368e-05,6359031.452513339,0.012888600162873007,0.014189960460264614
201,7.124668204245026e-05,6151480.351488182,0.011456313175891521,0.017242095973023765
202,7.346352303630296e-05,5616638.754031522,0.015823217410001176,0.010058789494553558
203,7.191937774069059e-05,5909928.369791437,0.010999334270247036,0.019943862687950592
204,7.234177535704608e-05,5852823.634425318,0.009594143896047274,0.033245934615657544
205,7.226675678424141e-05,5772221.137887049,0.011208050891236322,0.022176843712539716
206,7.16860236547548e-05,6129212.703762043,0.010757701445369361,0.020240074917058606
207,7.270851024651704e-05,5406472.329494051,0.009752966323271446,0.037175890871104664
208,7.277712210530876e-05,5921205.70031019,0.013543319471189866,0.01365450499304309
209,7.205196589851873e-05,5478972.80297351,0.008755545914947873,0.05385024401695815
210,7.145959074424315e-05,5515807.241042756,0.010095864065380517,0.0313814568147127
211,7.488988102278562e-05,5661393.409461092,0.01403373167328428,0.01169547075968732
212,7.298561494063561e-05,5860362.617203437,0.020230825378562946,0.006771015915396544
213,7.071356706455174e-05,6376100.143706333,0.011553768046287806,0.017589551179754564
214,7.160965373377936e-05,6341599.1116620125,0.017452308742500082,0.007655906353605338
215,7.388826522625207e-05,5887980.46734447,0.015981070867161322,0.009813581877942953
216,7.479919470425126e-05,5915295.564715613,0.011018173046188025,0.01880212886622059
217,7.235542633702118e-05,5550580.810014185,0.01148145400260785,0.02252346027893746
218,7.212651364364127e-05,6134686.7026653495,0.013228063220620567,0.012688563604776066
219,7.342533288866601e-05,5872615.008406476,0.010625497840728191,0.020890794423448877
220,7.228279581950721e-05,6022094.346850453,0.011415482041327783,0.017882251780339725
221,7.3521207814705e-05,5627890.755766833,0.014842954525117288,0.0117275557657502
222,7.346585403539407e-05,5881344.114715938,0.009216658299625204,0.033897961075751
223,7.225421274671344e-05,5677669.321985587,0.01205292367275299,0.01952578105487407
224,7.012359631852175e-05,6290982.208906215,0.015553874802893511,0.010226504337049639
225,7.401952844771014e-05,6061323.214970011,0.011460731031882585,0.016792068105277235
226,7.377578538757335e-05,5360713.510816782,0.01158322954625994,0.021600673533767774
227,7.231277397809617e-05,5595384.050786592,0.014541426555496416,0.013038194485238436
228,7.359789941218186e-05,5944894.93919392,0.018121500179879346,0.007557214857230716
229,7.15850220731862e-05,5575025.226379178,0.01121578934421342,0.022709490709622242
230,7.18531830328146e-05,6082399.58507318,0.01231637977878078,0.014771820007042606
231,7.284816778222024e-05,6210688.594603626,0.02019258917573871,0.0064063022898583994
232,7.256089818780115e-05,5508981.774688621,0.009997919080634198,0.031108518625700864
233,7.222451835204933e-05,5785188.5077156145,0.008775715878920952,0.041905725014857176
234,7.141821615380442e-05,5958275.733457467,0.013065278457497775,0.014218578841491221
235,7.231436442240485e-05,5928199.530171385,0.010779356281486997,0.021960705800954678
236,7.29579182607313e-05,5655132.835095152,0.011247171777948147,0.021685433227122873
237,7.307680572636668e-05,6221559.012466347,0.015955034506317467,0.008813100794360911
238,7.290864338575526e-05,5892025.690771712,0.010423037899984814,0.024804929273108216
239,7.378759916515678e-05,5654614.140838718,0.009362541372729193,0.03409571958609448
240,7.34039746667874e-05,5487867.421092122,0.010706279915996934,0.024965954154901906
241,7.171859281499121e-05,6301173.380053797,0.011322782568330013,0.017179319138942765
242,7.13344290105314e-05,5686436.334510628,0.010738967942254134,0.025922946536611417
243,7.47349562426204e-05,5911754.303683404,0.011284880942027297,0.018238335175202694
244,7.06680624488179e-05,5947399.694100303,0.009526685417169091,0.033063337485720636
245,7.245615299253905e-05,5823747.7507679155,0.010179268824621245,0.027597441113138776
246,7.243943389872012e-05,6039195.714370189,0.012543425720567755,0.015001285975022467
247,7.156004916995233e-05,6074937.60476284,0.010587446730740514,0.02146911708130958
248,7.227790401380789e-05,6022386.554049682,0.01465537367252586,0.01055459042025127
249,7.326785265558153e-05,5722249.565481989,0.010119741677111996,0.02737360165914448
250,7.46637042462173e-05,5766868.330634672,0.015196528190965748,0.010508949093518238
251,7.102869488427712e-05,5976563.533403127,0.011433842091149865,0.019670915519261794
252,7.171239809588363e-05,6340311.817503276,0.01732790827645494,0.007877353522386788
253,7.180492677522695e-05,6315616.0578956185,0.017386080012828722,0.008306470053770543
254,7.127481829153435e-05,5720901.346363713,0.0095239309099324,0.03922526889720969
255,7.090161088429052e-05,6122607.44635009,0.00929291978795777,0.03349550661233178
256,7.176639963610866e-05,5632367.613850567,0.009122508645103944,0.041322378209483375
257,7.124765835931457e-05,6156161.8948880695,0.011461839329395665,0.019327284093564726
258,7.171353954883855e-05,5811963.031256427,0.01787343740116771,0.008445120439529434
259,7.530499811578116e-05,5850663.848223622,0.013959559591972788,0.011765437150847054
260,7.224854858119337e-05,5640569.043935735,0.010569801782041007,0.02543471681013109
261,7.204716919362378e-05,6460271.536925442,0.011325671809673095,0.01672963337968311
262,7.335710835417293e-05,5907054.826621637,0.015792353549831183,0.009637508928215618
263,7.27507140265293e-05,5650279.4070702335,0.011641982224350436,0.020406201326399212
264,7.296621682877747e-05,5735123.327125023,0.00988744958320503,0.032036832789912484
265,7.135924649764403e-05,6164106.973604704,0.013483998989843093,0.012744083223104935
